Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
2049,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.3184,3.571,7.0657
2049,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.9792,18.7023,25.2562
2049,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5142,-0.0837,1.1121
2049,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7981,2.2868,9.3095
2049,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.6891,0.5496,2.8286
2049,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,926.1721,499.4073,1352.9369
2049,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.6787,49.5067,163.8506
2049,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,320.5558,75.8927,565.2189
2049,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.5169,18.4719,26.5619
2049,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,35.7987,26.9789,44.6184
2049,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.7787,1.5721,5.9854
2049,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,18.8095,12.9129,24.7062
2049,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,123.92,16.2073,231.6328
2050,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5361,11.3983,11.6739
2050,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.8674,15.4243,20.3106
2050,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.3507,3.5868,7.1146
2050,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.9838,18.6759,25.2917
2050,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5197,-0.0838,1.1233
2050,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7933,2.2487,9.3379
2050,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.7035,0.5532,2.8538
2050,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,926.6513,495.8477,1357.4549
2050,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.9933,49.2802,164.7063
2050,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,320.9123,73.9337,567.8908
2050,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.5585,18.4752,26.6418
2050,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,35.8539,26.9506,44.7571
2050,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.8028,1.5752,6.0304
2050,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,19.9915,14.039,25.9439
2050,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,123.9362,15.2041,232.6683
2051,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5512,11.4121,11.6904
2051,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.8744,15.4084,20.3405
2051,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.3831,3.6027,7.1635
2051,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.9884,18.6494,25.3273
2051,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5253,-0.084,1.1345
2051,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7885,2.2107,9.3663
2051,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.7178,0.5568,2.8789
2051,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,927.1305,492.2881,1361.9729
2051,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.3079,49.0538,165.562
2051,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,321.2687,71.9748,570.5627
2051,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.6001,18.4786,26.7217
2051,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,35.9091,26.9224,44.8958
2051,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.8268,1.5784,6.0753
2051,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,21.2188,15.2106,27.227
2051,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,123.9523,14.2008,233.7038
2052,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5664,11.426,11.7068
2052,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.8814,15.3924,20.3704
2052,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.4155,3.6185,7.2124
2052,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.993,18.623,25.3629
2052,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5308,-0.0841,1.1457
2052,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7837,2.1726,9.3947
2052,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.7322,0.5604,2.9041
2052,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,927.6097,488.7285,1366.4908
2052,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.6225,48.8274,166.4176
2052,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,321.6252,70.0158,573.2346
2052,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.6417,18.4819,26.8016
2052,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,35.9643,26.8941,45.0345
2052,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.8509,1.5815,6.1202
2052,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,22.4922,16.4282,28.5563
2052,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,123.9685,13.1976,234.7393
2053,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5815,11.4398,11.7232
2053,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.8884,15.3765,20.4002
2053,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.4478,3.6343,7.2614
2053,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.9975,18.5966,25.3985
2053,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5364,-0.0842,1.1569
2053,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7789,2.1346,9.4231
2053,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.7466,0.564,2.9292
2053,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,928.0889,485.1689,1371.0088
2053,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.9371,48.6009,167.2733
2053,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,321.9817,68.0569,575.9065
2053,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.6834,18.4852,26.8815
2053,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.0195,26.8659,45.1732
2053,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.8749,1.5847,6.1651
2053,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,23.8124,17.6925,29.9323
2053,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,123.9846,12.1944,235.7749
2054,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5967,11.4537,11.7397
2054,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.8953,15.3605,20.4301
2054,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.4802,3.6502,7.3103
2054,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0021,18.5701,25.4341
2054,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5419,-0.0843,1.1681
2054,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.774,2.0966,9.4515
2054,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.761,0.5675,2.9544
2054,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,928.5681,481.6093,1375.5268
2054,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,108.2517,48.3745,168.129
2054,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,322.3381,66.0979,578.5784
2054,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.725,18.4885,26.9614
2054,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.0747,26.8376,45.3119
2054,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.8989,1.5878,6.2101
2054,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,25.18,19.0044,31.3557
2054,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0008,11.1912,236.8104
2055,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6118,11.4675,11.7561
2055,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9023,15.3446,20.46
2055,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.5126,3.666,7.3592
2055,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0067,18.5437,25.4697
2055,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5474,-0.0844,1.1793
2055,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7692,2.0585,9.4799
2055,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.7754,0.5711,2.9796
2055,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,929.0473,478.0497,1380.0448
2055,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,108.5663,48.148,168.9847
2055,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,322.6946,64.139,581.2503
2055,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.7666,18.4919,27.0413
2055,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.13,26.8094,45.4506
2055,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.923,1.591,6.255
2055,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,26.5958,20.3643,32.8273
2055,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0169,10.188,237.8459
2056,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6269,11.4814,11.7725
2056,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9093,15.3287,20.4898
2056,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.545,3.6818,7.4081
2056,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0112,18.5172,25.5052
2056,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.553,-0.0846,1.1905
2056,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7644,2.0205,9.5084
2056,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.7897,0.5747,3.0047
2056,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,929.5264,474.4901,1384.5627
2056,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,108.881,47.9216,169.8403
2056,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,323.0511,62.18,583.9222
2056,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.8082,18.4952,27.1212
2056,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.1852,26.7811,45.5892
2056,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.947,1.5942,6.2999
2056,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,28.0604,21.7731,34.3476
2056,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0331,9.1848,238.8814
2057,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6421,11.4952,11.789
2057,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9162,15.3127,20.5197
2057,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.5773,3.6977,7.457
2057,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0158,18.4908,25.5408
2057,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5585,-0.0847,1.2017
2057,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7596,1.9824,9.5368
2057,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.8041,0.5783,3.0299
2057,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,930.0056,470.9306,1389.0807
2057,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,109.1956,47.6951,170.696
2057,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,323.4076,60.2211,586.5941
2057,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.8498,18.4985,27.2011
2057,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.2404,26.7529,45.7279
2057,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.9711,1.5973,6.3448
2057,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,29.5745,23.2314,35.9175
2057,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0492,8.1816,239.9169
2058,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6572,11.509,11.8054
2058,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9232,15.2968,20.5496
2058,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.6097,3.7135,7.5059
2058,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0204,18.4643,25.5764
2058,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.564,-0.0848,1.2129
2058,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7548,1.9444,9.5652
2058,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.8185,0.5819,3.055
2058,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,930.4848,467.371,1393.5987
2058,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,109.5102,47.4687,171.5517
2058,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,323.764,58.2621,589.2659
2058,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.8914,18.5018,27.2809
2058,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.2956,26.7246,45.8666
2058,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.9951,1.6005,6.3897
2058,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,31.1387,24.7398,37.5376
2058,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0654,7.1783,240.9524
2059,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6724,11.5229,11.8218
2059,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9302,15.2809,20.5795
2059,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.6421,3.7293,7.5548
2059,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0249,18.4379,25.612
2059,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5696,-0.0849,1.2241
2059,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.75,1.9063,9.5936
2059,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.8329,0.5855,3.0802
2059,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,930.964,463.8114,1398.1167
2059,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,109.8248,47.2422,172.4074
2059,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,324.1205,56.3031,591.9378
2059,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.933,18.5052,27.3608
2059,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.3508,26.6964,46.0053
2059,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0192,1.6036,6.4347
2059,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,32.7539,26.2992,39.2085
2059,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0815,6.1751,241.9879
2060,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6875,11.5367,11.8382
2060,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9371,15.2649,20.6093
2060,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.6744,3.7452,7.6037
2060,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0295,18.4115,25.6476
2060,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5751,-0.0851,1.2353
2060,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7451,1.8683,9.622
2060,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.8472,0.5891,3.1054
2060,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,931.4432,460.2518,1402.6347
2060,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,110.1394,47.0158,173.2631
2060,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,324.477,54.3442,594.6097
2060,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.9746,18.5085,27.4407
2060,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.4061,26.6681,46.144
2060,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0432,1.6068,6.4796
2060,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,34.4205,27.9101,40.931
2060,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.0977,5.1719,243.0234
2061,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7026,11.5506,11.8547
2061,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9441,15.249,20.6392
2061,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.7068,3.761,7.6526
2061,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0341,18.385,25.6831
2061,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5806,-0.0852,1.2465
2061,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7403,1.8302,9.6504
2061,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.8616,0.5927,3.1305
2061,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,931.9224,456.6922,1407.1526
2061,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,110.454,46.7894,174.1187
2061,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,324.8334,52.3852,597.2816
2061,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.0162,18.5118,27.5206
